Date : 2025-03-05 19:08:08
Directory : d:\pkr_study\08-力扣\codes
Total : 100 files,  3003 codes, 440 comments, 391 blanks, all 3834 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| d:\pkr_study\08-力扣\codes\b\b152-搜索旋转排序数组.java              | Java     |         27 |          0 |          1 |         28 |
| d:\pkr_study\08-力扣\codes\b\b153-在排序数组中查找元素的第一个和最后一个位置.java | Java     |         40 |          0 |          3 |         43 |
| d:\pkr_study\08-力扣\codes\b\b154-寻找旋转排序数组中的最小值.java         | Java     |         17 |          0 |          0 |         17 |
| d:\pkr_study\08-力扣\codes\b\b155-数组中的第K个最大元素.java           | Java     |         38 |          0 |          3 |         41 |
| d:\pkr_study\08-力扣\codes\b\b156-查找和最小的K对数字.java            | Java     |         22 |          0 |          1 |         23 |
| d:\pkr_study\08-力扣\codes\b\b157-只出现一次的数字II.java            | Java     |         10 |          0 |          0 |         10 |
| d:\pkr_study\08-力扣\codes\b\b158-数字范围按位与.java               | Java     |         18 |          0 |          0 |         18 |
| d:\pkr_study\08-力扣\codes\b\b159-阶乘后的零.java                 | Java     |         15 |          0 |          2 |         17 |
| d:\pkr_study\08-力扣\codes\b\b160-Pow(x, n).java             | Java     |         28 |         12 |          3 |         43 |
| d:\pkr_study\08-力扣\codes\b\b161-打家劫舍.java                  | Java     |         15 |          0 |          2 |         17 |
| d:\pkr_study\08-力扣\codes\b\b162-单词拆分.java                  | Java     |         35 |          0 |          3 |         38 |
| d:\pkr_study\08-力扣\codes\b\b163-零钱兑换.java                  | Java     |         19 |          0 |          1 |         20 |
| d:\pkr_study\08-力扣\codes\b\b164-最长递增子序列.java               | Java     |         28 |         16 |          2 |         46 |
| d:\pkr_study\08-力扣\codes\b\b165-三角形最小路径和.java              | Java     |         23 |         19 |          3 |         45 |
| d:\pkr_study\08-力扣\codes\b\b166-最小路径和.java                 | Java     |         22 |         21 |          4 |         47 |
| d:\pkr_study\08-力扣\codes\b\b167-不同路径II.java                | Java     |         23 |          0 |          0 |         23 |
| d:\pkr_study\08-力扣\codes\b\b168-最长回文子串.java                | Java     |         30 |          0 |          1 |         31 |
| d:\pkr_study\08-力扣\codes\b\b169-交错字符串.java                 | Java     |         26 |          0 |          2 |         28 |
| d:\pkr_study\08-力扣\codes\b\b170-编辑距离.java                  | Java     |         22 |          0 |          2 |         24 |
| d:\pkr_study\08-力扣\codes\b\b171-最大正方形.java                 | Java     |         23 |          0 |          0 |         23 |
| d:\pkr_study\08-力扣\codes\c\c25-基本计算器.py                    | Python   |         90 |          1 |          5 |         96 |
| d:\pkr_study\08-力扣\codes\c\c26-单词接龙.py                     | Python   |         35 |          1 |          8 |         44 |
| d:\pkr_study\08-力扣\codes\c\c27-单词搜索II.java                 | Java     |         64 |         43 |         12 |        119 |
| d:\pkr_study\08-力扣\codes\c\c28-N皇后II.java                  | Java     |         36 |         41 |          9 |         86 |
| d:\pkr_study\08-力扣\codes\c\c29-合并K个升序链表.java               | Java     |         67 |         66 |         10 |        143 |
| d:\pkr_study\08-力扣\codes\c\c30-寻找两个正序数组的中位数.java           | Java     |         32 |          2 |          6 |         40 |
| d:\pkr_study\08-力扣\codes\c\c31-IPO.java                    | Java     |         24 |          0 |          2 |         26 |
| d:\pkr_study\08-力扣\codes\c\c32-数据流的中位数.java                | Java     |         42 |          6 |          6 |         54 |
| d:\pkr_study\08-力扣\codes\c\c33-直线上最多的点数.java               | Java     |         26 |          0 |          0 |         26 |
| d:\pkr_study\08-力扣\codes\c\c34-买卖股票的最佳时机III.java           | Java     |         15 |          0 |          2 |         17 |
| d:\pkr_study\08-力扣\codes\c\c35-买卖股票的最佳时机IV.java            | Java     |         19 |          0 |          1 |         20 |
| d:\pkr_study\08-力扣\codes\codetop\01-无重复字符的最长子串.java        | Java     |         31 |          0 |          2 |         33 |
| d:\pkr_study\08-力扣\codes\codetop\02-LRUCache.java          | Java     |         63 |          6 |          9 |         78 |
| d:\pkr_study\08-力扣\codes\codetop\03-反转链表.java              | Java     |         27 |         10 |          5 |         42 |
| d:\pkr_study\08-力扣\codes\codetop\04-数组中的第K个最大元素.java       | Java     |         36 |          0 |          3 |         39 |
| d:\pkr_study\08-力扣\codes\codetop\Singleton.java            | Java     |         15 |          0 |          2 |         17 |
| d:\pkr_study\08-力扣\codes\sort.py                           | Python   |         64 |          7 |         20 |         91 |
| d:\pkr_study\08-力扣\codes\test.py                           | Python   |        -12 |          0 |         -1 |        -13 |
| Total                                                      |          |      3,003 |        440 |        391 |      3,834 |
+------------------------------------------------------------+----------+------------+------------+------------+------------+
